2020-02-28 14:45:23,213 INFO  Logger.cs: 70 - 
2020-02-28 16:21:15,954 INFO  LinkNode.cs: 35 - Building node base_link
2020-02-28 16:21:15,955 INFO  LinkNode.cs: 35 - Building node yaw_Link
2020-02-28 16:21:15,955 INFO  LinkNode.cs: 35 - Building node pitch_Link
2020-02-28 16:21:15,956 INFO  LinkNode.cs: 35 - Building node zhoucheng_Link
2020-02-28 16:21:15,956 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from D:\ros\robomaster\ÔÆÌ¨\ÂÞ¿¡Óî(ÔÆÌ¨·¢Éä)¸Ä.SLDASM
2020-02-28 16:21:15,956 INFO  Common.cs: 245 - Loading component with PID ?*     ???9?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ Y _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                "   
2020-02-28 16:21:15,957 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\Y__.STEP.SLDPRT
2020-02-28 16:21:15,957 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-02-28 16:21:15,957 INFO  Common.cs: 221 - Loading SolidWorks components for yaw_Link from D:\ros\robomaster\ÔÆÌ¨\ÂÞ¿¡Óî(ÔÆÌ¨·¢Éä)¸Ä.SLDASM
2020-02-28 16:21:15,957 INFO  Common.cs: 245 - Loading component with PID ?*     ???T?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ R o b o M a s t e r   G M 6 0 2 0   _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P                !   
2020-02-28 16:21:15,958 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\RoboMaster GM6020 ____________.STEP.SLDPRT
2020-02-28 16:21:15,958 INFO  Common.cs: 245 - Loading component with PID ?*     ???9?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ P _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                   
2020-02-28 16:21:15,958 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\P__.STEP.SLDPRT
2020-02-28 16:21:15,959 INFO  Common.cs: 245 - Loading component with PID ?*     ???T?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ R o b o M a s t e r   G M 6 0 2 0   _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                   
2020-02-28 16:21:15,959 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\RoboMaster GM6020 ____________.STEP.SLDPRT
2020-02-28 16:21:15,959 INFO  Common.cs: 230 - Loaded 3 components for link yaw_Link
2020-02-28 16:21:15,960 INFO  Common.cs: 221 - Loading SolidWorks components for pitch_Link from D:\ros\robomaster\ÔÆÌ¨\ÂÞ¿¡Óî(ÔÆÌ¨·¢Éä)¸Ä.SLDASM
2020-02-28 16:21:15,960 INFO  Common.cs: 245 - Loading component with PID ?*     ???>?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ _ _ _ _ _ _ - 4 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                *   
2020-02-28 16:21:15,960 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\______-4.STEP.SLDPRT
2020-02-28 16:21:15,960 INFO  Common.cs: 245 - Loading component with PID ?*     ???<?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ 1 8 _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                   
2020-02-28 16:21:15,961 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\18____.STEP.SLDPRT
2020-02-28 16:21:15,961 INFO  Common.cs: 245 - Loading component with PID ?*     ???<?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ _ _ _ _ _ 3 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                   
2020-02-28 16:21:15,961 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\_____3.STEP.SLDPRT
2020-02-28 16:21:15,962 INFO  Common.cs: 245 - Loading component with PID ?*     ???h?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P / _ _ _ _ . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2020-02-28 16:21:15,962 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____.STEP.SLDPRT
2020-02-28 16:21:15,962 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P / h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b _ G B _ F A S T E N E R _ N U T _ S N A B 1   M 6 - N . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2020-02-28 16:21:15,963 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\hex nuts, style 1-grades ab gb_GB_FASTENER_NUT_SNAB1 M6-N.STEP.SLDPRT
2020-02-28 16:21:15,963 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P / 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P / F 4 5 0 _ _ _ _ _ _ - 0 . S T E P - 1 @ 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P                         
2020-02-28 16:21:15,963 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\F450______-0.STEP.SLDPRT
2020-02-28 16:21:15,963 INFO  Common.cs: 245 - Loading component with PID ?*     ???j?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P / _ _ _ _ _ _ . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2020-02-28 16:21:15,964 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\______.STEP.SLDPRT
2020-02-28 16:21:15,964 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P / 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P / F 4 5 0 _ _ _ _ _ _ . S T E P - 1 @ 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P                         
2020-02-28 16:21:15,964 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\F450______.STEP.SLDPRT
2020-02-28 16:21:15,965 INFO  Common.cs: 245 - Loading component with PID ?*     ???>?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ 2 3 1 2 _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P                '   
2020-02-28 16:21:15,965 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\2312____.STEP.SLDPRT
2020-02-28 16:21:15,965 INFO  Common.cs: 245 - Loading component with PID ?*     ???<?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ _ _ _ _ - 1 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                   
2020-02-28 16:21:15,966 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____-1.STEP.SLDPRT
2020-02-28 16:21:15,966 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ _ _ _ _ _ _ _ _ 1 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                    
2020-02-28 16:21:15,966 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\________1.STEP.SLDPRT
2020-02-28 16:21:15,967 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P / 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P / F 4 5 0 _ _ _ _ _ _ - 0 . S T E P - 1 @ 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P                         
2020-02-28 16:21:15,967 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\F450______-0.STEP.SLDPRT
2020-02-28 16:21:15,967 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P / h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b _ G B _ F A S T E N E R _ N U T _ S N A B 1   M 6 - N . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2020-02-28 16:21:15,968 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\hex nuts, style 1-grades ab gb_GB_FASTENER_NUT_SNAB1 M6-N.STEP.SLDPRT
2020-02-28 16:21:15,968 INFO  Common.cs: 245 - Loading component with PID ?*     ???h?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P / _ _ _ _ . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2020-02-28 16:21:15,968 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____.STEP.SLDPRT
2020-02-28 16:21:15,969 INFO  Common.cs: 245 - Loading component with PID ?*     ???j?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P / _ _ _ _ _ _ . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2020-02-28 16:21:15,969 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\______.STEP.SLDPRT
2020-02-28 16:21:15,969 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P / 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P / F 4 5 0 _ _ _ _ _ _ . S T E P - 1 @ 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P                         
2020-02-28 16:21:15,970 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\F450______.STEP.SLDPRT
2020-02-28 16:21:15,970 INFO  Common.cs: 245 - Loading component with PID ?*     ???>?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ 2 3 1 2 _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                &   
2020-02-28 16:21:15,970 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\2312____.STEP.SLDPRT
2020-02-28 16:21:15,971 INFO  Common.cs: 245 - Loading component with PID ?*     ???A?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ M 3 _ 5 0 m m _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P                )   
2020-02-28 16:21:15,971 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\M3_50mm____.STEP.SLDPRT
2020-02-28 16:21:15,971 INFO  Common.cs: 245 - Loading component with PID ?*     ???A?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ M 3 _ 5 0 m m _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                (   
2020-02-28 16:21:15,971 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\M3_50mm____.STEP.SLDPRT
2020-02-28 16:21:15,972 INFO  Common.cs: 245 - Loading component with PID ?*     ???<?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ _ _ _ _ - 2 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                   
2020-02-28 16:21:15,972 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____-2.STEP.SLDPRT
2020-02-28 16:21:15,972 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ _ _ _ _   -   _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                %   
2020-02-28 16:21:15,973 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____ - __.STEP.SLDPRT
2020-02-28 16:21:15,973 INFO  Common.cs: 245 - Loading component with PID ?*     ???>?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ _ _ _ _ 1 7 _ 3 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                +   
2020-02-28 16:21:15,973 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____17_3.STEP.SLDPRT
2020-02-28 16:21:15,974 INFO  Common.cs: 230 - Loaded 22 components for link pitch_Link
2020-02-28 16:21:15,974 INFO  Common.cs: 221 - Loading SolidWorks components for zhoucheng_Link from D:\ros\robomaster\ÔÆÌ¨\ÂÞ¿¡Óî(ÔÆÌ¨·¢Éä)¸Ä.SLDASM
2020-02-28 16:21:15,974 INFO  Common.cs: 245 - Loading component with PID ?*     ???@?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                $   
2020-02-28 16:21:15,974 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\__________.STEP.SLDPRT
2020-02-28 16:21:15,975 INFO  Common.cs: 245 - Loading component with PID ?*     ???<?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ W?O?[( ?N?S?S\) 9e/ _ _ _ _ - 3 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                #   
2020-02-28 16:21:15,975 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____-3.STEP.SLDPRT
2020-02-28 16:21:15,975 INFO  Common.cs: 230 - Loaded 2 components for link zhoucheng_Link
2020-02-28 16:21:16,011 INFO  SwAddin.cs: 321 - Showing property manager
2020-02-28 16:21:18,669 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-02-28 16:21:18,673 INFO  Serialization.cs: 275 - URDF Configuration found
